source_image,event_type,confidence,x1,y1,x2,y2,timestamp
cam01_frame_003.jpg,head_detected,0.8038,74.73,149.93,135.33,242.38,2026-03-19T09:00:00+00:00
cam01_frame_018.jpg,head_detected,0.8048,77.47,124.38,131.14,204.5,2026-03-19T09:00:03+00:00
cam01_frame_009.jpg,head_detected,0.6809,262.1,154.17,291.68,213.75,2026-03-19T09:00:06+00:00
cam01_frame_002.jpg,head_detected,0.5414,36.9,28.38,107.75,100.64,2026-03-19T09:00:09+00:00
cam01_frame_012.jpg,helmet_detected,0.8804,119.77,114.89,189.53,188.19,2026-03-19T09:00:12+00:00
cam01_frame_004.jpg,head_detected,0.9057,76.09,64.98,100.88,111.28,2026-03-19T09:00:15+00:00
cam01_frame_003.jpg,helmet_detected,0.6816,57.17,77.5,117.38,156.63,2026-03-19T09:00:18+00:00
cam01_frame_018.jpg,helmet_detected,0.8257,57.39,82.1,136.76,156.9,2026-03-19T09:00:21+00:00
cam01_frame_003.jpg,helmet_detected,0.6584,26.22,166.14,94.52,224.22,2026-03-19T09:00:24+00:00
cam01_frame_015.jpg,helmet_detected,0.7697,101.26,134.53,145.0,228.55,2026-03-19T09:00:27+00:00
cam01_frame_012.jpg,helmet_detected,0.3779,166.3,151.93,212.01,222.78,2026-03-19T09:00:30+00:00
cam01_frame_014.jpg,helmet_detected,0.7796,36.36,18.95,62.94,92.87,2026-03-19T09:00:33+00:00
cam01_frame_004.jpg,helmet_detected,0.8577,145.73,57.77,198.92,153.74,2026-03-19T09:00:36+00:00
cam01_frame_009.jpg,head_detected,0.8805,195.88,31.19,241.97,92.95,2026-03-19T09:00:39+00:00
cam01_frame_007.jpg,helmet_detected,0.9143,40.86,128.81,111.36,194.35,2026-03-19T09:00:42+00:00
cam01_frame_001.jpg,helmet_detected,0.5025,235.8,110.77,255.83,163.46,2026-03-19T09:00:45+00:00
cam01_frame_003.jpg,helmet_detected,0.4226,243.96,55.5,278.41,125.21,2026-03-19T09:00:48+00:00
cam01_frame_018.jpg,head_detected,0.4472,230.57,155.51,258.27,218.78,2026-03-19T09:00:51+00:00
cam01_frame_010.jpg,helmet_detected,0.4555,289.67,186.49,354.99,264.78,2026-03-19T09:00:54+00:00
cam01_frame_001.jpg,helmet_detected,0.7209,270.89,95.78,305.76,130.26,2026-03-19T09:00:57+00:00
cam01_frame_011.jpg,head_detected,0.8345,30.59,129.91,64.33,223.29,2026-03-19T09:01:00+00:00
cam01_frame_016.jpg,helmet_detected,0.3976,72.13,35.14,148.26,105.11,2026-03-19T09:01:03+00:00
cam01_frame_002.jpg,helmet_detected,0.6851,37.35,135.21,78.61,193.99,2026-03-19T09:01:06+00:00
cam01_frame_007.jpg,head_detected,0.9476,126.76,74.47,198.46,121.88,2026-03-19T09:01:09+00:00
cam01_frame_018.jpg,head_detected,0.6252,144.16,176.15,168.68,262.71,2026-03-19T09:01:12+00:00
cam01_frame_014.jpg,helmet_detected,0.4804,14.28,27.72,79.49,74.27,2026-03-19T09:01:15+00:00
cam01_frame_015.jpg,helmet_detected,0.6385,27.0,82.0,106.12,130.56,2026-03-19T09:01:18+00:00
cam01_frame_007.jpg,helmet_detected,0.7254,237.17,135.76,286.37,179.05,2026-03-19T09:01:21+00:00
cam01_frame_017.jpg,helmet_detected,0.8869,226.91,20.86,281.96,86.06,2026-03-19T09:01:24+00:00
cam01_frame_004.jpg,head_detected,0.5422,63.89,123.06,124.4,169.52,2026-03-19T09:01:27+00:00
cam01_frame_011.jpg,helmet_detected,0.8855,21.53,25.58,80.97,95.15,2026-03-19T09:01:30+00:00
cam01_frame_011.jpg,helmet_detected,0.8306,79.22,85.2,139.52,136.2,2026-03-19T09:01:33+00:00
cam01_frame_017.jpg,head_detected,0.9404,190.14,116.97,216.14,184.6,2026-03-19T09:01:36+00:00
cam01_frame_010.jpg,helmet_detected,0.768,264.99,80.21,294.45,168.57,2026-03-19T09:01:39+00:00
cam01_frame_005.jpg,helmet_detected,0.9481,12.27,165.25,50.23,241.69,2026-03-19T09:01:42+00:00
cam01_frame_009.jpg,helmet_detected,0.7601,55.08,63.53,87.72,117.53,2026-03-19T09:01:45+00:00
cam01_frame_011.jpg,helmet_detected,0.6452,24.73,130.51,94.49,163.6,2026-03-19T09:01:48+00:00
cam01_frame_003.jpg,head_detected,0.8956,224.96,114.82,270.62,145.5,2026-03-19T09:01:51+00:00
cam01_frame_002.jpg,head_detected,0.9037,20.45,80.15,73.6,140.24,2026-03-19T09:01:54+00:00
cam01_frame_004.jpg,helmet_detected,0.7618,259.6,180.8,292.2,228.27,2026-03-19T09:01:57+00:00
cam01_frame_006.jpg,helmet_detected,0.7008,292.41,152.4,367.96,198.97,2026-03-19T09:02:00+00:00
cam01_frame_008.jpg,helmet_detected,0.9216,17.19,149.95,57.12,245.11,2026-03-19T09:02:03+00:00
cam01_frame_015.jpg,head_detected,0.7417,262.93,173.13,296.28,260.29,2026-03-19T09:02:06+00:00
cam01_frame_003.jpg,helmet_detected,0.7477,74.65,135.41,118.56,184.91,2026-03-19T09:02:09+00:00
cam01_frame_004.jpg,helmet_detected,0.8419,125.91,196.42,178.08,292.17,2026-03-19T09:02:12+00:00
cam01_frame_011.jpg,helmet_detected,0.8392,295.23,17.27,351.02,71.47,2026-03-19T09:02:15+00:00
cam01_frame_017.jpg,head_detected,0.7772,270.86,46.11,293.52,106.63,2026-03-19T09:02:18+00:00
cam01_frame_011.jpg,helmet_detected,0.8808,225.17,137.42,267.02,172.32,2026-03-19T09:02:21+00:00
